rule,trivial,C,P,F,A,C_std,P_std,F_std,A_std,classification,computed
0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
1,False,0.63,1.0,0.513,0.447,0.014,0.0,0.409,0.019,LIFE-LIKE,True
2,False,0.613,1.0,0.237,0.142,0.017,0.0,0.054,0.022,LIFE-LIKE,True
3,False,0.76,1.0,0.296,0.438,0.037,0.0,0.166,0.009,LIFE-LIKE,True
4,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
5,False,0.527,1.0,0.664,0.308,0.083,0.0,0.028,0.032,LIFE-LIKE,True
6,False,0.497,1.0,0.296,0.164,0.031,0.0,0.052,0.028,LIFE-LIKE,True
7,False,0.603,1.0,0.231,0.468,0.057,0.0,0.078,0.014,LIFE-LIKE,True
8,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
9,False,0.503,0.833,0.506,0.303,0.019,0.062,0.167,0.005,LIFE-LIKE,True
10,False,0.513,1.0,0.517,0.189,0.017,0.0,0.036,0.011,LIFE-LIKE,True
11,False,0.6,0.983,0.512,0.307,0.024,0.024,0.165,0.019,LIFE-LIKE,True
12,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
13,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
14,False,0.357,0.7,0.967,0.216,0.019,0.071,0.023,0.013,LIFE-LIKE,True
15,False,0.5,1.0,0.55,0.24,0.086,0.0,0.122,0.041,LIFE-LIKE,True
16,False,0.623,1.0,0.371,0.111,0.017,0.0,0.126,0.029,LIFE-LIKE,True
17,False,0.777,1.0,0.333,0.438,0.041,0.0,0.09,0.01,LIFE-LIKE,True
18,False,0.727,0.75,0.448,0.274,0.031,0.255,0.119,0.004,LIFE-LIKE,True
19,False,0.877,1.0,0.678,0.498,0.021,0.0,0.032,0.0,LIFE-LIKE,True
20,False,0.49,1.0,0.178,0.178,0.008,0.0,0.046,0.021,LIFE-LIKE,True
21,False,0.637,1.0,0.201,0.458,0.046,0.0,0.041,0.004,LIFE-LIKE,True
22,False,0.603,0.3,0.416,0.262,0.017,0.216,0.079,0.011,COMPUTING,True
23,False,0.75,1.0,0.776,0.497,0.049,0.0,0.088,0.001,LIFE-LIKE,True
24,False,0.55,1.0,0.412,0.174,0.024,0.0,0.037,0.02,LIFE-LIKE,True
25,False,0.667,0.8,0.519,0.348,0.049,0.041,0.013,0.007,LIFE-LIKE,True
26,False,0.627,0.933,0.645,0.302,0.075,0.062,0.035,0.012,LIFE-LIKE,True
27,False,0.74,1.0,0.57,0.394,0.016,0.0,0.078,0.015,LIFE-LIKE,True
28,False,0.403,1.0,1.0,0.09,0.005,0.0,0.0,0.018,LIFE-LIKE,True
29,False,0.513,1.0,0.819,0.209,0.025,0.0,0.033,0.02,LIFE-LIKE,True
30,False,0.52,0.033,0.617,0.254,0.029,0.024,0.066,0.004,COMPUTING,True
31,False,0.6,1.0,0.117,0.456,0.024,0.0,0.036,0.013,LIFE-LIKE,True
32,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
33,False,0.723,1.0,0.585,0.406,0.039,0.0,0.023,0.012,LIFE-LIKE,True
34,False,0.73,1.0,0.597,0.264,0.079,0.0,0.066,0.024,LIFE-LIKE,True
35,False,0.89,0.967,0.87,0.372,0.029,0.047,0.046,0.015,LIFE-LIKE,True
36,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
37,False,0.62,0.917,0.58,0.383,0.016,0.047,0.177,0.022,LIFE-LIKE,True
38,False,0.647,1.0,0.536,0.207,0.012,0.0,0.089,0.011,LIFE-LIKE,True
39,False,0.76,1.0,0.407,0.426,0.014,0.0,0.021,0.01,LIFE-LIKE,True
40,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
41,False,0.663,0.183,0.494,0.305,0.033,0.047,0.179,0.005,COMPUTING,True
42,False,0.643,1.0,0.529,0.285,0.049,0.0,0.069,0.041,LIFE-LIKE,True
43,False,0.75,0.633,0.867,0.289,0.033,0.047,0.118,0.015,LIFE-LIKE,True
44,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
45,False,0.523,0.033,0.633,0.246,0.054,0.024,0.049,0.006,COMPUTING,True
46,False,0.477,1.0,0.473,0.214,0.039,0.0,0.093,0.012,LIFE-LIKE,True
47,False,0.59,0.967,0.789,0.293,0.024,0.024,0.122,0.02,LIFE-LIKE,True
48,False,0.76,1.0,0.553,0.247,0.008,0.0,0.094,0.02,LIFE-LIKE,True
49,False,0.89,0.983,0.813,0.382,0.024,0.024,0.176,0.001,LIFE-LIKE,True
50,False,0.85,1.0,1.0,0.496,0.043,0.0,0.0,0.001,LIFE-LIKE,True
51,False,1.0,1.0,0.87,0.5,0.0,0.0,0.035,0.0,LIFE-LIKE,True
52,False,0.627,1.0,0.605,0.168,0.021,0.0,0.075,0.029,LIFE-LIKE,True
53,False,0.763,1.0,0.514,0.402,0.038,0.0,0.066,0.01,LIFE-LIKE,True
54,False,0.69,0.667,0.553,0.354,0.014,0.024,0.051,0.004,LIFE-LIKE,True
55,False,0.857,1.0,0.605,0.498,0.031,0.0,0.088,0.001,LIFE-LIKE,True
56,False,0.61,0.8,0.861,0.338,0.033,0.082,0.09,0.02,LIFE-LIKE,True
57,False,0.81,0.317,1.0,0.464,0.041,0.17,0.0,0.009,LIFE-LIKE,True
58,False,0.76,0.967,1.0,0.362,0.033,0.024,0.0,0.019,LIFE-LIKE,True
59,False,0.877,0.917,0.703,0.374,0.017,0.062,0.157,0.004,LIFE-LIKE,True
60,False,0.557,1.0,0.495,0.25,0.029,0.0,0.046,0.006,LIFE-LIKE,True
61,False,0.623,0.683,0.424,0.344,0.025,0.062,0.074,0.009,LIFE-LIKE,True
62,False,0.627,0.983,0.848,0.338,0.034,0.024,0.035,0.002,LIFE-LIKE,True
63,False,0.72,1.0,0.224,0.438,0.014,0.0,0.131,0.01,LIFE-LIKE,True
64,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
65,False,0.477,0.65,0.401,0.339,0.005,0.163,0.086,0.019,LIFE-LIKE,True
66,False,0.507,1.0,0.375,0.206,0.034,0.0,0.084,0.029,LIFE-LIKE,True
67,False,0.65,0.8,0.421,0.367,0.016,0.082,0.033,0.019,LIFE-LIKE,True
68,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
69,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
70,False,0.41,1.0,1.0,0.081,0.067,0.0,0.0,0.012,LIFE-LIKE,True
71,False,0.533,1.0,0.873,0.16,0.026,0.0,0.034,0.019,LIFE-LIKE,True
72,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
73,False,0.39,0.917,0.658,0.199,0.071,0.085,0.042,0.021,LIFE-LIKE,True
74,False,0.393,1.0,0.536,0.153,0.037,0.0,0.051,0.014,LIFE-LIKE,True
75,False,0.47,0.05,0.586,0.241,0.014,0.041,0.084,0.013,COMPUTING,True
76,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
77,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
78,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
79,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
80,False,0.517,1.0,0.417,0.173,0.057,0.0,0.18,0.019,LIFE-LIKE,True
81,False,0.693,0.95,0.679,0.347,0.053,0.041,0.155,0.03,LIFE-LIKE,True
82,False,0.647,0.95,0.67,0.303,0.04,0.041,0.035,0.009,LIFE-LIKE,True
83,False,0.787,1.0,0.492,0.414,0.037,0.0,0.073,0.017,LIFE-LIKE,True
84,False,0.403,0.8,0.992,0.22,0.049,0.082,0.011,0.004,LIFE-LIKE,True
85,False,0.52,1.0,0.64,0.215,0.008,0.0,0.135,0.011,LIFE-LIKE,True
86,False,0.527,0.05,0.675,0.256,0.04,0.041,0.049,0.007,COMPUTING,True
87,False,0.617,1.0,0.048,0.44,0.025,0.0,0.067,0.005,LIFE-LIKE,True
88,False,0.377,0.983,0.427,0.187,0.021,0.024,0.082,0.011,LIFE-LIKE,True
89,False,0.49,0.083,0.564,0.24,0.022,0.047,0.116,0.01,COMPUTING,True
90,False,0.493,1.0,0.665,0.254,0.019,0.0,0.035,0.004,LIFE-LIKE,True
91,False,0.58,0.95,0.615,0.36,0.022,0.041,0.123,0.012,LIFE-LIKE,True
92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
93,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
94,False,0.433,1.0,0.984,0.073,0.038,0.0,0.023,0.046,LIFE-LIKE,True
95,False,0.473,1.0,0.749,0.22,0.026,0.0,0.114,0.034,LIFE-LIKE,True
96,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
97,False,0.64,0.15,0.414,0.313,0.049,0.108,0.03,0.004,COMPUTING,True
98,False,0.687,0.917,0.786,0.376,0.012,0.062,0.093,0.023,LIFE-LIKE,True
99,False,0.733,0.367,1.0,0.463,0.021,0.272,0.0,0.013,LIFE-LIKE,True
100,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
101,False,0.49,0.033,0.581,0.244,0.051,0.024,0.074,0.003,COMPUTING,True
102,False,0.48,1.0,0.605,0.25,0.024,0.0,0.049,0.003,LIFE-LIKE,True
103,False,0.593,0.7,0.499,0.343,0.071,0.122,0.032,0.011,LIFE-LIKE,True
104,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
105,False,0.5,0.0,0.59,0.258,0.022,0.0,0.018,0.005,COMPUTING,True
106,False,0.517,0.3,0.587,0.257,0.021,0.108,0.068,0.006,COMPUTING,True
107,False,0.607,0.133,0.458,0.3,0.026,0.062,0.059,0.008,COMPUTING,True
108,False,0.273,1.0,0.792,0.045,0.061,0.0,0.03,0.005,CRYSTALLIZED,True
109,False,0.387,0.983,0.722,0.181,0.005,0.024,0.022,0.007,LIFE-LIKE,True
110,False,0.39,0.3,0.474,0.204,0.043,0.147,0.027,0.004,COMPUTING,True
111,False,0.493,0.883,0.502,0.334,0.045,0.103,0.209,0.042,LIFE-LIKE,True
112,False,0.617,1.0,0.776,0.269,0.026,0.0,0.109,0.034,LIFE-LIKE,True
113,False,0.773,0.75,0.833,0.283,0.037,0.041,0.236,0.008,LIFE-LIKE,True
114,False,0.77,0.817,1.0,0.378,0.022,0.047,0.0,0.01,LIFE-LIKE,True
115,False,0.873,0.9,0.646,0.384,0.037,0.141,0.145,0.011,LIFE-LIKE,True
116,False,0.493,1.0,0.7,0.198,0.045,0.0,0.08,0.033,LIFE-LIKE,True
117,False,0.603,0.917,0.737,0.31,0.042,0.085,0.104,0.015,LIFE-LIKE,True
118,False,0.603,1.0,0.91,0.339,0.046,0.0,0.065,0.003,LIFE-LIKE,True
119,False,0.803,1.0,0.248,0.426,0.025,0.0,0.065,0.033,LIFE-LIKE,True
120,False,0.523,0.233,0.621,0.241,0.025,0.131,0.094,0.014,COMPUTING,True
121,False,0.567,0.3,0.382,0.305,0.034,0.187,0.06,0.003,COMPUTING,True
122,False,0.637,0.3,0.322,0.251,0.049,0.041,0.123,0.006,COMPUTING,True
123,False,0.73,1.0,0.529,0.361,0.014,0.0,0.025,0.029,LIFE-LIKE,True
124,False,0.373,0.333,0.54,0.204,0.031,0.094,0.032,0.006,COMPUTING,True
125,False,0.5,0.883,0.393,0.313,0.043,0.131,0.059,0.003,LIFE-LIKE,True
126,False,0.537,0.2,0.377,0.247,0.069,0.041,0.029,0.01,COMPUTING,True
127,False,0.59,1.0,0.756,0.423,0.054,0.0,0.066,0.039,LIFE-LIKE,True
128,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
129,False,0.493,0.217,0.29,0.246,0.033,0.165,0.066,0.005,COMPUTING,True
130,False,0.53,1.0,0.322,0.173,0.045,0.0,0.016,0.019,LIFE-LIKE,True
131,False,0.697,0.95,0.786,0.338,0.034,0.071,0.068,0.005,LIFE-LIKE,True
132,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
133,False,0.367,1.0,0.935,0.054,0.031,0.0,0.061,0.043,LIFE-LIKE,True
134,False,0.347,1.0,0.596,0.187,0.024,0.0,0.042,0.011,LIFE-LIKE,True
135,False,0.51,0.0,0.582,0.251,0.079,0.0,0.082,0.001,COMPUTING,True
136,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
137,False,0.35,0.35,0.471,0.206,0.024,0.041,0.119,0.012,COMPUTING,True
138,False,0.363,1.0,0.504,0.179,0.019,0.0,0.104,0.011,LIFE-LIKE,True
139,False,0.487,1.0,0.521,0.183,0.017,0.0,0.031,0.021,LIFE-LIKE,True
140,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
141,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
142,False,0.243,0.683,0.832,0.206,0.054,0.103,0.14,0.007,LIFE-LIKE,True
143,False,0.357,0.85,0.696,0.222,0.005,0.141,0.21,0.013,LIFE-LIKE,True
144,False,0.577,1.0,0.262,0.165,0.047,0.0,0.136,0.011,LIFE-LIKE,True
145,False,0.643,0.917,0.701,0.337,0.026,0.085,0.069,0.004,LIFE-LIKE,True
146,False,0.593,0.6,0.487,0.265,0.009,0.319,0.146,0.004,LIFE-LIKE,True
147,False,0.743,0.667,0.58,0.346,0.005,0.143,0.027,0.01,LIFE-LIKE,True
148,False,0.373,1.0,0.484,0.165,0.045,0.0,0.082,0.011,LIFE-LIKE,True
149,False,0.483,0.067,0.629,0.244,0.037,0.024,0.054,0.012,COMPUTING,True
150,False,0.54,0.0,0.622,0.247,0.024,0.0,0.082,0.008,COMPUTING,True
151,False,0.633,0.033,0.397,0.279,0.037,0.047,0.025,0.01,COMPUTING,True
152,False,0.387,1.0,0.312,0.164,0.009,0.0,0.129,0.014,LIFE-LIKE,True
153,False,0.523,1.0,0.621,0.247,0.056,0.0,0.092,0.003,LIFE-LIKE,True
154,False,0.513,1.0,0.643,0.26,0.017,0.0,0.155,0.017,LIFE-LIKE,True
155,False,0.627,1.0,0.311,0.23,0.082,0.0,0.077,0.011,LIFE-LIKE,True
156,False,0.267,1.0,1.0,0.066,0.019,0.0,0.0,0.018,LIFE-LIKE,True
157,False,0.44,1.0,1.0,0.083,0.022,0.0,0.0,0.009,LIFE-LIKE,True
158,False,0.407,1.0,0.472,0.192,0.039,0.0,0.057,0.02,LIFE-LIKE,True
159,False,0.49,1.0,0.43,0.164,0.016,0.0,0.14,0.046,LIFE-LIKE,True
160,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
161,False,0.627,0.35,0.3,0.255,0.094,0.122,0.054,0.005,COMPUTING,True
162,False,0.61,1.0,0.74,0.357,0.014,0.0,0.128,0.012,LIFE-LIKE,True
163,False,0.753,0.967,1.0,0.357,0.026,0.047,0.0,0.009,LIFE-LIKE,True
164,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
165,False,0.473,1.0,0.581,0.25,0.025,0.0,0.127,0.004,LIFE-LIKE,True
166,False,0.433,1.0,0.623,0.209,0.021,0.0,0.097,0.02,LIFE-LIKE,True
167,False,0.6,0.95,0.804,0.291,0.036,0.041,0.09,0.013,LIFE-LIKE,True
168,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
169,False,0.5,0.5,0.59,0.242,0.045,0.041,0.027,0.005,COMPUTING,True
170,False,0.467,1.0,0.602,0.26,0.085,0.0,0.027,0.023,LIFE-LIKE,True
171,False,0.607,1.0,0.689,0.237,0.017,0.0,0.084,0.011,LIFE-LIKE,True
172,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
173,False,0.393,0.983,0.29,0.126,0.045,0.024,0.055,0.001,LIFE-LIKE,True
174,False,0.397,1.0,0.469,0.163,0.009,0.0,0.122,0.023,LIFE-LIKE,True
175,False,0.507,1.0,0.357,0.189,0.024,0.0,0.118,0.023,LIFE-LIKE,True
176,False,0.62,1.0,0.528,0.3,0.036,0.0,0.087,0.01,LIFE-LIKE,True
177,False,0.753,0.833,1.0,0.384,0.037,0.17,0.0,0.009,LIFE-LIKE,True
178,False,0.753,1.0,1.0,0.497,0.009,0.0,0.0,0.002,LIFE-LIKE,True
179,False,0.88,1.0,1.0,0.497,0.014,0.0,0.0,0.001,LIFE-LIKE,True
180,False,0.527,1.0,0.525,0.23,0.024,0.0,0.042,0.008,LIFE-LIKE,True
181,False,0.56,0.967,0.726,0.299,0.043,0.047,0.073,0.011,LIFE-LIKE,True
182,False,0.65,0.567,0.57,0.265,0.037,0.062,0.06,0.015,LIFE-LIKE,True
183,False,0.767,0.783,0.5,0.267,0.045,0.024,0.029,0.003,LIFE-LIKE,True
184,False,0.527,0.767,0.927,0.439,0.041,0.17,0.02,0.014,LIFE-LIKE,True
185,False,0.65,0.85,0.861,0.337,0.033,0.082,0.031,0.033,LIFE-LIKE,True
186,False,0.617,1.0,0.709,0.325,0.033,0.0,0.113,0.012,LIFE-LIKE,True
187,False,0.757,1.0,0.487,0.231,0.048,0.0,0.151,0.03,LIFE-LIKE,True
188,False,0.377,1.0,0.369,0.196,0.024,0.0,0.127,0.019,LIFE-LIKE,True
189,False,0.537,1.0,0.28,0.205,0.054,0.0,0.049,0.03,LIFE-LIKE,True
190,False,0.513,1.0,0.371,0.158,0.012,0.0,0.126,0.023,LIFE-LIKE,True
191,False,0.657,1.0,0.322,0.143,0.012,0.0,0.139,0.03,LIFE-LIKE,True
192,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
193,False,0.427,0.333,0.481,0.203,0.005,0.131,0.104,0.003,COMPUTING,True
194,False,0.447,1.0,0.434,0.18,0.061,0.0,0.092,0.011,LIFE-LIKE,True
195,False,0.503,1.0,0.596,0.251,0.034,0.0,0.06,0.006,LIFE-LIKE,True
196,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
197,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
198,False,0.28,1.0,1.0,0.065,0.022,0.0,0.0,0.018,LIFE-LIKE,True
199,False,0.387,1.0,1.0,0.068,0.037,0.0,0.0,0.018,LIFE-LIKE,True
200,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
201,False,0.22,1.0,0.764,0.024,0.016,0.0,0.011,0.02,CRYSTALLIZED,True
202,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
203,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
204,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
205,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
206,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
207,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
208,False,0.34,1.0,0.577,0.203,0.043,0.0,0.052,0.012,LIFE-LIKE,True
209,False,0.497,1.0,0.501,0.183,0.049,0.0,0.111,0.012,LIFE-LIKE,True
210,False,0.547,1.0,0.593,0.283,0.005,0.0,0.07,0.003,LIFE-LIKE,True
211,False,0.623,1.0,0.477,0.184,0.017,0.0,0.007,0.028,LIFE-LIKE,True
212,False,0.26,0.75,0.854,0.211,0.028,0.041,0.0,0.016,LIFE-LIKE,True
213,False,0.373,0.867,0.876,0.215,0.005,0.125,0.125,0.013,LIFE-LIKE,True
214,False,0.39,0.967,0.412,0.195,0.043,0.024,0.044,0.018,LIFE-LIKE,True
215,False,0.497,0.967,0.293,0.177,0.077,0.024,0.056,0.03,LIFE-LIKE,True
216,False,0.237,1.0,0.517,0.009,0.026,0.0,0.184,0.002,CRYSTALLIZED,True
217,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
218,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
219,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
220,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
221,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
222,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
223,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
224,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
225,False,0.52,0.3,0.536,0.247,0.014,0.082,0.22,0.022,COMPUTING,True
226,False,0.51,0.967,0.844,0.429,0.043,0.024,0.097,0.022,LIFE-LIKE,True
227,False,0.633,0.833,0.797,0.361,0.049,0.143,0.147,0.057,LIFE-LIKE,True
228,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
229,False,0.363,1.0,0.486,0.157,0.017,0.0,0.02,0.011,LIFE-LIKE,True
230,False,0.337,1.0,0.329,0.182,0.05,0.0,0.035,0.029,LIFE-LIKE,True
231,False,0.477,1.0,0.455,0.181,0.061,0.0,0.062,0.04,LIFE-LIKE,True
232,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
233,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
234,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
235,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
236,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
237,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
238,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
239,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
240,False,0.53,1.0,0.621,0.26,0.022,0.0,0.085,0.061,LIFE-LIKE,True
241,False,0.667,1.0,0.555,0.23,0.052,0.0,0.049,0.03,LIFE-LIKE,True
242,False,0.65,1.0,0.649,0.325,0.016,0.0,0.031,0.01,LIFE-LIKE,True
243,False,0.747,1.0,0.656,0.231,0.025,0.0,0.076,0.03,LIFE-LIKE,True
244,False,0.43,1.0,0.419,0.203,0.054,0.0,0.029,0.022,LIFE-LIKE,True
245,False,0.47,1.0,0.577,0.204,0.022,0.0,0.103,0.03,LIFE-LIKE,True
246,False,0.493,1.0,0.192,0.166,0.045,0.0,0.087,0.029,LIFE-LIKE,True
247,False,0.59,1.0,0.205,0.134,0.059,0.0,0.057,0.029,LIFE-LIKE,True
248,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
249,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
250,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
251,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
252,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
253,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
254,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
255,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRIVIAL,True
